pdt_new_id,spt_new_id
1758.0,2
1758.0,1
1758.0,4
1758.0,5
1758.0,3
1758.0,0
140.0,11
140.0,12
140.0,13
140.0,14
140.0,15
140.0,16
140.0,17
140.0,18
140.0,19
639.0,27
629.0,10
80.0,59
80.0,60
80.0,61
138.0,60
138.0,61
138.0,59
870.0,23
870.0,58
870.0,10
870.0,62
870.0,24
870.0,25
870.0,26
870.0,17
1522.0,18
1522.0,5
1522.0,15
1522.0,19
456.0,58
2645.0,66
2645.0,67
2645.0,68
2645.0,11
2645.0,69
1124.0,36
489.0,71
697.0,5
2244.0,17
1820.0,12
1431.0,58
2469.0,52
2469.0,53
2469.0,48
2469.0,49
2511.0,92
2822.0,58
2822.0,17
1716.0,55
2420.0,17
1163.0,17
2569.0,36
1854.0,3
1854.0,1
1854.0,0
1854.0,5
1854.0,2
1854.0,4
156.0,10
784.0,4
784.0,5
784.0,3
784.0,1
784.0,0
784.0,2
2404.0,52
2404.0,47
2404.0,40
2492.0,2
2492.0,1
2492.0,4
2492.0,3
2292.0,2
2292.0,1
2292.0,4
2292.0,3
1947.0,64
1698.0,27
2713.0,92
2774.0,16
895.0,61
2389.0,17
790.0,36
790.0,36
1674.0,55
1674.0,94
2180.0,36
2180.0,14
2201.0,2
1646.0,55
795.0,61
795.0,60
795.0,100
795.0,59
2309.0,61
2309.0,58
522.0,99
1982.0,2
910.0,101
2808.0,99
2177.0,17
826.0,101
826.0,99
2498.0,17
538.0,17
2534.0,5
2124.0,17
2620.0,67
2620.0,69
2620.0,66
2620.0,68
1648.0,2
1648.0,4
2196.0,47
2196.0,52
2196.0,40
277.0,99
277.0,103
277.0,106
277.0,70
392.0,92
684.0,3
684.0,2
684.0,4
1177.0,58
230.0,29
230.0,14
1632.0,17
1957.0,106
1105.0,45
1105.0,51
1105.0,43
1105.0,52
1105.0,44
1105.0,50
1105.0,53
1105.0,42
1105.0,49
1105.0,46
1105.0,40
1105.0,39
1257.0,95
1257.0,55
1257.0,94
978.0,94
978.0,95
978.0,55
1642.0,93
1491.0,106
919.0,28
919.0,14
919.0,95
919.0,38
919.0,94
919.0,30
919.0,55
919.0,36
919.0,35
919.0,32
919.0,31
919.0,34
919.0,102
919.0,37
919.0,33
1544.0,107
1544.0,63
630.0,58
2533.0,61
1494.0,94
1494.0,55
597.0,17
2293.0,3
774.0,99
1638.0,55
1871.0,4
1871.0,2
1871.0,0
1871.0,1
1871.0,3
2657.0,30
2548.0,70
836.0,17
2223.0,92
626.0,7
626.0,8
626.0,9
528.0,14
528.0,58
528.0,55
528.0,94
528.0,95
1954.0,2
1954.0,1
1954.0,3
114.0,17
114.0,58
1622.0,71
1622.0,106
173.0,67
173.0,11
173.0,96
173.0,13
173.0,12
173.0,97
173.0,16
173.0,68
173.0,69
173.0,27
956.0,71
956.0,106
1978.0,1
1978.0,4
1991.0,108
690.0,103
2368.0,12
441.0,59
441.0,60
441.0,100
441.0,61
1980.0,1
1980.0,4
2104.0,67
2104.0,68
2104.0,66
2104.0,66
2104.0,67
2104.0,69
2104.0,68
2104.0,69
1467.0,68
1467.0,67
1467.0,69
1467.0,66
2723.0,67
2723.0,66
2723.0,69
2723.0,68
2816.0,103
1596.0,17
1609.0,75
1609.0,74
2075.0,17
130.0,17
1044.0,94
1044.0,55
1044.0,95
2576.0,70
2198.0,1
111.0,17
622.0,55
622.0,95
622.0,94
1286.0,92
1733.0,61
2323.0,17
268.0,103
2711.0,17
2711.0,17
758.0,17
350.0,99
2618.0,17
1647.0,99
2097.0,107
2656.0,17
1887.0,5
2470.0,61
2769.0,17
1801.0,63
1801.0,24
1801.0,23
1801.0,25
1801.0,26
1466.0,4
1466.0,5
1466.0,1
1466.0,3
1466.0,0
1466.0,2
2072.0,65
616.0,80
616.0,107
616.0,100
616.0,63
616.0,5
616.0,110
2782.0,8
2782.0,7
2782.0,8
2782.0,9
2782.0,7
2782.0,9
632.0,55
632.0,95
632.0,94
2184.0,1
2184.0,3
2184.0,2
52.0,12
52.0,13
2392.0,109
1678.0,61
1593.0,1
2210.0,69
2210.0,67
2210.0,68
2844.0,69
2844.0,68
2844.0,67
2844.0,66
2126.0,5
853.0,99
2035.0,45
2134.0,56
487.0,36
638.0,48
333.0,5
1858.0,2
1858.0,0
1858.0,4
1858.0,1
1858.0,3
307.0,61
1461.0,17
644.0,58
2650.0,17
2650.0,17
2834.0,17
2686.0,69
2686.0,66
2686.0,98
2686.0,96
2686.0,67
2686.0,68
2686.0,97
754.0,55
2211.0,101
2211.0,99
1874.0,68
1874.0,66
390.0,61
390.0,100
468.0,3
468.0,2
468.0,1
468.0,5
468.0,0
2706.0,23
2706.0,24
2706.0,26
2706.0,25
367.0,55
367.0,22
4.0,70
440.0,17
172.0,24
172.0,26
172.0,25
172.0,23
2179.0,17
452.0,36
452.0,32
452.0,31
452.0,38
452.0,34
452.0,35
452.0,33
452.0,37
452.0,28
452.0,30
452.0,14
2725.0,111
147.0,3
1739.0,30
1354.0,69
1354.0,66
1354.0,67
1354.0,68
260.0,95
260.0,55
260.0,94
1486.0,28
1486.0,37
1486.0,38
1486.0,35
1486.0,31
1486.0,34
1486.0,36
1486.0,29
1486.0,32
1486.0,33
1486.0,30
1266.0,19
1266.0,15
1266.0,107
1266.0,63
1266.0,80
1266.0,18
1266.0,5
1266.0,110
415.0,17
1816.0,107
1816.0,63
1816.0,5
2699.0,16
1859.0,63
1859.0,107
2573.0,73
2573.0,91
2573.0,6
2573.0,84
2573.0,76
2573.0,38
2573.0,88
2573.0,29
2573.0,89
2573.0,82
2573.0,79
2573.0,33
2573.0,35
2573.0,30
2573.0,19
2573.0,81
2573.0,34
2573.0,86
2573.0,85
2573.0,37
2573.0,90
2573.0,18
2573.0,77
2573.0,32
2573.0,31
2573.0,87
2573.0,36
2573.0,78
2573.0,72
2573.0,28
2573.0,83
2573.0,80
2573.0,63
2573.0,15
1553.0,17
663.0,17
313.0,71
2738.0,60
1330.0,55
1330.0,17
904.0,70
2676.0,23
1874.0,67
1874.0,69
2714.0,25
2259.0,5
2259.0,15
2512.0,110
2512.0,5
2512.0,63
2512.0,107
2357.0,60
2357.0,61
2357.0,59
357.0,60
357.0,61
357.0,100
336.0,40
336.0,47
336.0,52
1156.0,111
2756.0,17
2063.0,9
2063.0,8
2063.0,7
26.0,74
26.0,75
723.0,63
723.0,5
165.0,110
165.0,80
165.0,63
165.0,107
165.0,100
165.0,5
2337.0,92
1265.0,67
1265.0,69
1265.0,66
1265.0,68
398.0,61
2457.0,30
2263.0,27
1117.0,95
1117.0,55
1117.0,94
537.0,17
578.0,17
2849.0,110
2849.0,15
2849.0,19
2849.0,18
1651.0,55
1651.0,95
1651.0,94
1768.0,17
224.0,17
2418.0,99
115.0,9
115.0,7
115.0,8
2157.0,48
2157.0,53
2157.0,49
2157.0,52
2590.0,36
1939.0,6
1939.0,72
1939.0,73
515.0,30
515.0,28
515.0,33
515.0,37
515.0,29
515.0,86
515.0,31
515.0,34
515.0,32
515.0,35
515.0,36
515.0,38
2283.0,2
364.0,70
1084.0,55
1714.0,70
1457.0,70
2615.0,110
2615.0,107
2615.0,5
2615.0,63
2615.0,19
2615.0,18
2615.0,9
2615.0,15
2615.0,8
2615.0,7
2375.0,92
1873.0,2
1873.0,1
1873.0,4
1873.0,3
1873.0,0
1873.0,5
590.0,58
2651.0,52
620.0,17
2778.0,17
2778.0,58
1949.0,110
1949.0,5
693.0,5
1412.0,93
1644.0,25
572.0,2
976.0,55
976.0,95
976.0,94
294.0,65
294.0,56
294.0,64
2556.0,14
2556.0,17
1764.0,63
1764.0,5
1764.0,110
1614.0,14
1614.0,34
1614.0,36
2600.0,52
267.0,54
2203.0,3
2203.0,1
2203.0,4
2203.0,0
2203.0,2
2203.0,5
2755.0,1
2755.0,4
2755.0,5
2755.0,2
2755.0,0
2755.0,3
2412.0,1
2412.0,4
293.0,68
293.0,69
293.0,11
293.0,67
2329.0,11
2329.0,16
2329.0,97
2329.0,67
2329.0,69
2329.0,96
2329.0,68
1472.0,99
1472.0,106
339.0,58
339.0,17
339.0,14
66.0,58
66.0,17
