ctm_new_id,pdt_new_id
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
12,13
13,4
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,38
49,48
50,49
51,50
52,51
53,52
54,53
55,54
56,55
57,56
58,57
59,58
60,59
61,60
62,61
63,62
64,63
65,64
66,65
67,66
68,67
69,68
70,69
71,70
72,71
73,72
74,73
75,74
76,75
77,76
78,77
79,78
80,79
81,80
82,81
83,82
83,83
84,84
85,85
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,93
94,94
95,95
96,96
97,97
98,98
99,99
100,100
101,101
102,80
103,102
103,103
104,104
105,105
106,106
107,107
108,108
109,109
110,110
111,111
112,112
113,113
114,49
115,114
116,115
117,116
118,117
119,118
120,119
121,120
122,121
123,122
124,123
125,124
126,125
127,126
128,127
129,128
130,129
131,130
132,131
133,132
134,133
135,134
136,117
137,135
138,136
139,38
140,137
141,138
142,139
143,140
144,66
145,141
146,142
147,143
7,144
148,145
149,146
150,147
151,148
152,149
153,150
154,151
155,152
156,153
157,109
158,154
159,155
160,156
161,157
162,158
163,159
164,160
165,161
166,162
167,163
168,164
169,165
170,166
171,167
172,168
173,169
174,170
175,171
176,172
177,173
178,174
179,175
180,176
181,177
182,178
183,179
184,180
185,181
186,182
187,183
181,184
188,185
189,186
190,187
191,188
192,189
193,190
194,191
195,192
196,193
197,194
198,195
199,196
200,197
201,198
202,199
203,200
204,201
205,202
206,203
207,204
208,205
209,206
210,207
211,208
212,209
213,210
214,161
215,211
216,212
217,213
218,214
219,51
220,215
221,216
222,100
223,217
224,180
225,218
226,219
227,220
228,221
229,222
230,223
231,224
232,225
233,226
234,227
235,228
236,229
237,230
238,231
239,232
240,233
241,234
242,235
243,236
244,237
245,238
246,239
247,240
248,241
249,242
250,243
251,244
252,245
253,160
254,246
255,247
256,248
257,249
258,250
259,251
260,252
261,74
262,253
263,254
264,255
265,256
266,257
267,211
268,258
269,259
270,260
271,92
272,261
273,262
274,263
275,264
276,265
277,266
278,267
279,268
280,244
281,269
282,270
283,271
284,272
285,273
286,4
287,274
288,275
289,276
290,277
291,278
292,279
293,280
294,281
295,282
296,283
297,284
298,285
299,286
300,287
301,288
302,248
302,209
303,289
304,290
305,291
306,292
307,293
308,294
309,295
310,296
311,297
312,298
313,299
314,300
315,301
316,302
317,303
318,304
319,305
320,306
321,307
322,308
323,309
324,310
325,311
326,312
327,313
328,314
329,315
330,316
331,317
332,318
333,319
334,320
335,321
336,322
337,323
338,324
339,325
340,326
341,327
342,328
343,329
344,330
345,331
346,332
347,333
348,334
349,335
350,245
351,22
352,336
353,337
354,338
355,339
356,340
357,341
358,247
359,342
360,285
361,343
362,344
363,345
364,346
365,347
366,115
367,348
368,349
369,325
370,350
371,351
372,352
373,353
374,354
375,355
376,356
377,357
378,358
379,359
380,360
381,361
382,362
383,363
384,364
385,365
386,366
387,252
388,247
389,367
390,368
391,93
392,369
393,370
394,371
395,372
396,373
397,168
398,374
399,375
400,376
401,377
402,378
403,379
404,380
405,381
406,382
407,383
408,384
409,329
410,385
411,386
412,387
413,388
414,389
415,390
416,391
417,392
418,393
419,10
420,394
421,323
422,395
423,396
424,397
425,398
426,399
427,400
428,401
429,402
430,403
431,404
432,405
433,406
434,407
435,408
436,409
437,74
438,410
439,411
440,412
441,413
442,414
443,45
444,415
445,410
446,380
447,416
448,417
449,418
450,22
451,419
452,60
453,420
454,322
455,421
456,422
457,423
458,424
459,425
460,426
461,409
462,427
463,428
464,429
465,430
466,431
467,45
468,432
469,433
470,411
471,434
472,435
473,436
474,437
475,438
476,353
477,439
478,75
479,440
480,441
481,442
482,385
483,443
484,444
485,405
486,229
487,445
488,446
489,447
490,448
491,449
492,140
493,450
494,451
495,452
496,453
497,454
498,455
499,64
500,456
501,457
502,458
503,459
504,460
505,461
506,462
507,463
508,464
509,465
510,466
511,467
512,468
513,209
514,469
515,470
516,420
517,471
518,205
519,472
520,473
521,474
522,385
523,475
524,411
525,476
526,460
527,477
528,478
529,479
530,480
531,481
532,482
533,483
534,484
535,485
536,209
537,486
538,487
539,488
540,489
541,490
542,491
543,420
544,492
197,493
545,129
546,494
547,495
548,496
549,497
550,498
551,499
552,500
553,398
554,501
555,502
556,503
557,504
558,505
559,506
560,507
561,508
158,509
562,510
563,511
564,512
565,80
566,513
567,514
568,515
569,467
570,516
571,517
572,518
573,519
574,520
575,521
576,522
577,208
578,523
579,524
580,525
581,395
582,526
583,244
584,527
585,528
586,529
587,530
588,531
589,532
590,381
591,533
592,534
593,535
594,536
595,537
596,538
597,539
598,540
599,541
600,542
601,526
602,543
603,544
604,545
605,546
606,547
607,486
608,548
609,549
610,550
611,551
612,552
613,553
614,554
615,395
616,555
617,556
618,557
619,235
620,558
621,559
622,365
623,560
624,561
624,562
625,563
626,564
288,565
627,566
628,567
629,61
630,438
631,568
632,569
633,570
634,571
635,182
636,572
637,573
638,574
639,575
640,576
641,577
642,236
643,578
644,345
645,579
646,489
647,580
648,581
649,582
650,583
651,584
652,585
653,569
654,586
655,587
656,588
657,589
658,590
659,591
660,592
661,593
662,594
663,343
664,595
665,596
666,420
667,597
668,598
669,599
670,600
671,601
672,397
673,602
674,603
675,604
676,605
677,606
678,182
679,607
680,89
681,608
682,309
683,609
684,610
685,611
686,612
687,399
688,200
689,28
690,613
691,614
692,615
693,222
694,616
695,617
696,618
697,619
698,620
699,621
700,622
701,623
702,624
703,625
704,626
705,627
706,628
707,629
708,630
709,631
710,632
711,633
712,634
713,125
714,635
715,636
716,116
717,637
718,638
719,493
720,639
721,639
722,640
723,641
724,601
725,642
726,486
727,456
728,246
729,525
730,643
731,325
732,644
733,645
734,646
735,647
736,648
737,395
738,319
739,593
740,649
741,650
742,651
743,649
744,652
745,653
746,654
747,655
748,656
749,657
750,658
751,659
752,660
753,661
754,662
755,663
756,664
757,665
758,302
759,666
760,438
761,667
762,668
763,245
764,389
765,180
766,669
767,670
768,671
769,467
770,672
771,10
772,673
773,674
774,187
775,675
776,438
777,676
778,677
779,678
780,363
780,679
781,680
782,446
783,681
784,682
785,45
786,683
787,684
788,415
789,546
790,551
791,511
792,685
793,619
794,628
795,342
796,686
797,687
797,688
798,689
799,690
800,691
801,692
802,693
803,694
804,109
805,695
806,353
807,696
808,132
809,697
810,464
811,698
812,699
813,602
814,700
815,701
816,702
817,180
818,703
819,704
820,705
821,706
822,707
823,438
824,560
825,708
826,709
827,710
828,711
829,712
830,169
831,713
832,714
833,715
834,119
835,716
836,398
837,528
838,717
839,380
840,718
841,121
842,719
843,249
844,720
845,236
846,721
847,722
848,117
849,417
850,723
851,724
852,725
853,726
854,727
855,728
856,729
857,730
858,731
859,555
860,732
861,656
862,733
863,424
864,734
865,735
866,736
867,737
868,738
869,119
870,341
871,739
872,459
873,740
874,741
875,742
876,743
877,744
878,745
879,567
880,746
881,357
882,486
883,747
884,748
885,749
886,750
887,706
888,751
889,752
890,753
891,754
892,381
892,755
893,756
894,757
895,758
896,759
897,380
898,760
899,761
900,762
901,763
902,764
903,765
904,766
905,730
906,413
907,767
908,768
909,581
910,769
911,348
912,770
913,771
914,772
915,773
916,774
917,318
918,775
919,613
920,776
921,777
922,778
923,779
924,248
925,602
926,780
927,781
928,782
929,308
930,783
931,228
932,784
933,785
934,661
935,786
936,669
937,567
938,611
939,787
940,788
941,789
942,441
943,790
944,791
945,792
946,235
947,793
948,363
949,794
300,795
950,796
951,797
952,798
953,799
954,800
955,284
956,801
957,585
958,798
959,802
960,803
961,804
962,805
963,313
964,806
965,788
966,807
967,808
968,809
969,810
970,811
971,367
972,380
973,639
974,581
975,340
976,812
977,813
978,814
979,663
980,762
981,815
982,698
983,655
984,816
985,817
986,818
987,819
988,820
989,821
300,822
990,823
990,824
990,718
991,825
992,609
993,705
994,826
995,499
996,827
997,828
998,511
999,282
1000,397
1001,287
1002,829
1003,467
1004,830
1005,831
1006,832
1007,833
1008,180
1009,834
1010,835
1011,836
1012,837
1013,838
1014,548
1015,839
1016,840
1017,841
1018,842
1019,308
1020,843
1021,499
1022,844
1023,845
1024,846
1025,847
1026,848
1027,849
1028,850
1029,363
1030,851
1031,852
1032,853
1033,45
1034,100
1035,794
1036,854
1037,809
1038,357
1039,855
1040,721
1041,856
1042,857
1043,858
1044,381
